        "regulated", "Unregulated",
        "product7ProductCode", null,
        "product9UnitPrice", 0.0,
        "bai", "Unknown",
        "product12Quantity", 0.0,
        "P2PEncryptionTypeKey", "0",
        "product12NUnitOfMeausre", "Unknown",
        "emvTermCountryCode", null,
        "nativeECI", "00",
        "product8NUnitOfMeausre", "Unknown",
        "ECIIndicatorKey", "0",
        "crossBorderIndicator", null,
        "declineReasonKey", "1",
        "debitFeeAmount", 0.0,
        "networkTokenNumber", null,
        "product4Quantity", 0.0,
        "oldAccountNumber", "",
        "cardLevelResult", null,
        "product4UnitPrice", 0.0,
        "transactionDateTime", "02/03/2025 05,24,28 AM",
        "product19nProductCodeKey", null,
        "rtAction", "Unknown",
        "sourceType", null,
        "assocRespCodeKey", "0",
        "authorizationTraceNumber", null,
        "product15Quantity", 0.0,
        "txnInitiationId", null,
        "nativePosConditionCode", "0008",
        "EBTState", "Unknown",
        "product13nProductCode", "Unknown",
        "bankFiid", null,
        "product12nProductCode", "Unknown",
        "product10nProductCode", "Unknown",
        "product11nProductCode", "Unknown",
        "dccCountryCode", "840",
        "product16Amount", 0.0,
        "product3NUnitOfMeausreKey", null,
        "tokenProviderID", null,
        "accountNumber", "545210XXXXXX1687",
        "product7Quantity", 0.0,
        "product16NUnitOfMeausreKey", null,
        "timeTaken", 200,
        "product11NUnitOfMeausre", "Unknown",
        "banknetRef", "MWEH2AQTY",
        "processingIndicator", "AccountLevel",
        "product15UnitPrice", 0.0,
        "salesTaxAmount", 0.0,
        "product11ProductCode", null,
        "product7NUnitOfMeausre", "Unknown",
        "onlineTxnIndKey", "0",
        "product6NUnitOfMeausreKey", null,
        "sendModeKey", "1",
        "product3nProductCodeKey", null,
        "posTermCap", null,
        "productUnitOfMeasure", "Unknown",
        "product10UnitPrice", 0.0,
        "product13NUnitOfMeausreKey", null,
        "purchaseCode", null,
        "aci", null,
        "posData", null,
        "product1NUnitOfMeausreKey", null,
        "product5Amount", 0.0,
        "emvIssuerAppData", null,
        "employeeNumber", null,
        "merchantName", "LAZ PARKING 540200",
        "shipmentToZip", null,
        "rentalDate", "",
        "cashBackIndicatorKey", "0",
        "billingCurrency", "USD",
        "lodgingAmount", 0.0,
        "siteID", 498020675886,
        "shipmentToCountryCode", null,
        "mrchIntegratorID", null,
        "product18nProductCodeKey", null,
        "networkTokenEligibleIndicator", null,
        "product11Amount", 0.0,
        "product14Amount", 0.0,
        "product13NUnitOfMeausre", "Unknown",
        "product14nProductCode", "Unknown",
        "entryModeIndicator", "010",
        "product16nProductCode", "Unknown",
        "product18nProductCode", "Unknown",
        "paymentMethod", "Manual",
        "adjustmentAmount", 0.0,
        "product9NUnitOfMeausre", "Unknown",
        "product18NUnitOfMeausreKey", null,
        "product7Amount", 0.0,
        "product14NUnitOfMeausre", "Unknown",
        "emvCryptoInfoData", null,
        "product0ProductCode", null,
        "linkResponseCode", "00",
        "product19Quantity", 0.0,
        "unpredictableNumber", null,
        "termCapCode", null,
        "product11UnitPrice", 0.0,
        "visaValidCode", null,
        "product16ProductCode", null,
        "renterName", null,
        "product2ProductCode", null,
        "seqno", null,
        "exprProvider", "Unknown",
        "paymentMode", "Unknown",
        "tipAmount", 0.0,
        "product4nProductCodeKey", null,
        "posMessageType", "048",
        "transactionDate", "02/03/2025",
        "product18ProductCode", null,
        "txnOriginator", "DATW",
        "drdRouteFunction", null,
        "topUpAmt", 0.0,
        "product19UnitPrice", 0.0,
        "bin", "545210",
        "issuerScriptResults", null,
        "exprProviderKey", "0",
        "product0nProductCodeKey", null,
        "product14NUnitOfMeausreKey", null,
        "productSubType", "Unknown",
        "cashAdvanceIndicator", "0",
        "emvChipTxnInd", null,
        "tokenResponseIndKey", "0",
        "id", "316324",
        "paymentModeKey", "0",
        "product5NUnitOfMeausre", "Unknown",
        "networkAuthIndicator2", "Unknown",
        "networkAuthIndicator3", "Unknown",
        "extraChargeAmount", null,
        "product10NUnitOfMeausre", "Unknown",
        "adjustmentIndicator", null,
        "productAmount", 0.0,
        "product7nProductCodeKey", null,
        "CAVVResponse", "Unknown",
        "product18Amount", 0.0,
        "product8UnitPrice", 0.0,
        "fsa", "N",
        "baiKey", "0",
        "externalMid", null,
        "rentalReturnDate", "",
        "mvvMaid", "422947",
        "subType", "Unknown",
        "networkTokenRetryAttemptKey", "1",
        "product0NUnitOfMeausre", "Unknown",
        "merchandiseCode", "Unknown",
        "dutyAmount", 0.0,
        "externalTerminalID", "1640685",
        "authResponseCode", null,
        "emvDedicatedFileName", null,
        "posConditionCodeKey", "7",
        "origAuthResponseDesc", null,
        "product6NUnitOfMeausre", "Unknown",
        "debitNetwork", "Unknown",
        "txnStatus", "Approved",
        "product3Amount", 0.0,
        "paypalAccountNumber", null,
        "tokenResponseInd", "Unknown",
        "cardGroup", "Mastercard",
        "AVSResponse", "Unknown",
        "product3Quantity", 0.0,
        "emvTermVerificationResult", null,
        "terminalID", "02461593",
        "product4Amount", 0.0,
        "product5UnitPrice", 0.0,
        "txnCatCode", "T",
        "cshbAmount", 0.0,
        "product14Quantity", 0.0,
        "product15ProductCode", null,
        "approvalCodeKey", "1",
        "partialApprovalFlag", "1",
        "transactionTime", 1738560268,
        "product4NUnitOfMeausre", "Unknown",
        "serverId", null,
        "lodgingDailyRoomRate", null,
        "product9Quantity", 0.0,
        "emvAppInterchangeProfile", null,
        "P2PTokenAssuranceKey", "0",
        "product17Amount", 0.0,
        "cardNetworkCVCError", null,
        "cardBrand", "Master",
        "product5nProductCodeKey", null,
        "DCCINDKey", "0",
        "product16UnitPrice", 0.0,
        "dailyRentalRate", null,
        "mrchCstmCustField0", null,
        "mrchCstmCustField1", null,
        "mrchCstmCustField2", null,
        "mrchCstmCustField3", null,
        "b2bProgram", "NotSpecified",
        "cashBackIndicator", "Unknown",
        "merchantCategoryKey", "7523",
        "networkTokenRetryAttempt", "1st Try",
        "terminalType", null,
        "paypalTransactionID", null,
        "product15nProductCode", "Unknown",
        "AVSResponseKey", "0",
        "moneySend", "DomesticOnly",
        "product19nProductCode", "Unknown",
        "product17NUnitOfMeausreKey", null,
        "product2Amount", 0.0,
        "product6nProductCodeKey", null,
        "product5NUnitOfMeausreKey", null,
        "velocityIndicator", null,
        "product19ProductCode", null,
        "product0Amount", 0.0,
        "rentalAgreementNumber", null,
        "product3ProductCode", null,
        "emvTermCapProfile", null,
        "softPosIndicatorKey", null,
        "product1NUnitOfMeausre", "Unknown",
        "typeKey", "2",
        "product11NUnitOfMeausreKey", null,
        "product1Amount", 0.0,
        "product8NUnitOfMeausreKey", null,
        "assocRespCode", "Unknown",
        "cardNetworkDataError", null,
        "product19Amount", 0.0,
        "product2NUnitOfMeausre", "Unknown",
        "binID", "316324",
        "terminalSerialNumber", null,
        "productUnitOfMeasureKey", "0",
        "reversed", null,
        "equivalentTrack2Data", null,
        "CVVResultKey", "7",
        "product13UnitPrice", 0.0,
        "product10Amount", 0.0,
        "vendorCode", null,
        "product17NUnitOfMeausre", "Unknown",
        "lcldth", "2025020305",
        "product8nProductCode", "Unknown",
        "product3NUnitOfMeausre", "Unknown",
        "referenceNumber", "66291614",
        "product7nProductCode", "Unknown",
        "cashAdvanceIndicatorKey", "0",
        "product9nProductCode", "Unknown",
        "rtStatus", "None",
        "product13nProductCodeKey", null,
        "fraudScore", 0,
        "product6Amount", 0.0,
        "P2PEncryptionType", "Unknown",
        "processor", "North",
        "product18UnitPrice", 0.0,
        "customerName", null,
        "networkKey", "3",
        "product12nProductCodeKey", null,
        "product12NUnitOfMeausreKey", null,
        "networkAuthIndicator3Key", "0",
        "mrchTranId", null,
        "product7NUnitOfMeausreKey", null,
        "smposIndicator", null,
